Ho provato diversi valori di samples per classe (poi splittati 80/20), per vedere di ridurre la varianza dovuta al sampling casuale.
Ho trovato che con N=500, 10 run cadono tra 2% di scarto per tre dataset, e tra il 5% di scarto per PaviaU e Indian Pines, che sono anche i piu' difficili tra i 5 dataset.

N = 500


RESULT: IndianPines, 71.71%    67.0%
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 6400, 204)
Decision Tree
Leaves: 42
Tot nodes: 83
Height: 14
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V138 ⫺ 532
✔ V165 ⫺ 561
│✔ V37 ⫺ 2623
││✔ V151 ⫺ 330
│││✔ 9 : 395/462
│││✘ V11 ⫺ 2208
│││ ✔ 11 : 360/373
│││ ✘ 10 : 215/236
││✘ V10 ⫺ 2070
││ ✔ 3 : 362/402
││ ✘ 12 : 387/423
│✘ V12 ⫺ 1930
│ ✔ V44 ⫺ 3122
│ │✔ 6 : 400/403
│ │✘ 5 : 391/402
│ ✘ V181 ⫺ 333
│  ✔ 13 : 384/407
│  ✘ V40 ⫺ 3206
│   ✔ 14 : 338/352
│   ✘ V105 ⫺ 670
│    ✔ V6 ⫺ 1330
│    │✔ V150 ⫺ 70
│    ││✔ V2 ⫺ 410
│    │││✔ 10 : 8/8
│    │││✘ 10 : 1/3
│    ││✘ V2 ⫺ 404
│    ││ ✔ 8 : 11/13
│    ││ ✘ 16 : 1/2
│    │✘ 10 : 95/103
│    ✘ V38 ⫺ 2089
│     ✔ V1 ⫺ 374
│     │✔ 11 : 1/2
│     │✘ 5 : 2/2
│     ✘ 4 : 11/11
✘ V122 ⫺ 468
 ✔ V85 ⫺ 1052
 │✔ V18 ⫺ 1714
 │✔ V25 ⫺ 1740
 │││✔ V22 ⫺ 1756
 ││││✔ 8 : 5/6
 ││││✘ 15 : 3/3
 │││✘ 14 : 32/32
 ││✘ V45 ⫺ 3417
 ││ ✔ V70 ⫺ 2825
 ││ │✔ V40 ⫺ 2992
 ││ ││✔ 8 : 6/7
 ││ ││✘ V39 ⫺ 2213
 ││ ││ ✔ V35 ⫺ 965
 ││ ││ │✔ 15 : 18/21
 ││ ││ │✘ V36 ⫺ 1053
 ││ ││ │ ✔ 8 : 4/4
 ││ ││ │ ✘ 15 : 2/2
 ││ ││ ✘ 8 : 6/6
 ││ │✘ 8 : 193/242
 ││ ✘ V34 ⫺ 1217
 ││  ✔ V95 ⫺ 1194
 ││  │✔ 15 : 284/360
 ││  │✘ 8 : 11/12
 ││  ✘ V107 ⫺ 27
 ││   ✔ 15 : 8/8
 ││   ✘ V62 ⫺ 1121
 ││    ✔ V15 ⫺ 1186
 ││    │✔ V86 ⫺ 1377
 ││    ││✔ V95 ⫺ 1326
 ││    │││✔ V89 ⫺ 1372
 ││    ││││✔ V85 ⫺ 1290
 ││    │││││✔ V1 ⫺ 299
 ││    ││││││✔ 15 : 2/2
 ││    ││││││✘ 8 : 1/2
 ││    │││││✘ 8 : 7/7
 │    ││││✘ 15 : 7/8
 ││    │││✘ 8 : 13/13
 ││    ││✘ 15 : 11/13
 ││    │✘ 8 : 12/12
 ││    ✘ 8 : 38/41
 │✘ 4 : 387/404
 ✘ V5 ⫺ 1291
  ✔ V37 ⫺ 1423
  │✔ 2 : 400/406
  │✘ 1 : 394/394
  ✘ V37 ⫺ 1475
   ✔ 16 : 383/391
   ✘ 7 : 398/400
 test size = (1, 1, 1600, 204)
 Purity threshold 1.0
RESULT: Salinas, 1x1    (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     91.25%  90.67%
 98  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  98.0%         Brocoli_green_weeds_1
  0100  0  0  0  0  0  0  0  0  0  0  0  0  0  0  100.0%                Brocoli_green_weeds_2
  0  0 91  0  1  0  0  0  1  4  0  3  0  0  0  0  91.0%         Fallow
  0  0  0 99  0  0  0  0  0  0  0  0  1  0  0  0  99.0%         Fallow_rough_plow
  0  0  3  1 96  0  0  0  0  0  0  0  0  0  0  0  96.0%         Fallow_smooth
  0  0  0  0  0 99  0  1  0  0  0  0  0  0  0  0  99.0%         Stubble
  0  0  0  0  0  0 99  0  0  0  0  0  0  1  0  0  99.0%         Celery
  0  0  0  1  0  0  0 61  0  1  1  0  0  0 36  0  61.0%         Grapes_untrained
  0  0  0  0  0  0  0  0100  0  0  0  0  0  0  0  100.0%                Soil_vinyard_develop
  0  0  5  0  1  0  0  1 16 74  2  1  0  0  0  0  74.0%         Corn_senesced_green_weeds
  0  0  3  0  0  0  0  0  1  0 96  0  0  0  0  0  96.0%         Lettuce_romaine_4wk
  0  0  3  0  0  0  0  0  0  0  0 97  0  0  0  0  97.0%         Lettuce_romaine_5wk
  0  0  0  0  0  0  0  0  0  0  0  0 95  5  0  0  95.0%         Lettuce_romaine_6wk
  0  0  0  0  0  1  0  1  0  0  0  0  2 96  0  0  96.0%         Lettuce_romaine_7wk
  0  0  0  0  0  0  0 34  0  1  0  0  0  0 62  3  62.0%         Vinyard_untrained
  0  0  0  2  0  0  0  0  0  0  0  1  0  0  0 97  97.0%         Vinyard_vertical_trellis
Benchmarking dataset 'Salinas, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 6400, 204)
Decision Tree
Leaves: 48
Tot nodes: 95
Height: 15
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V136 ⫺ 571
✔ V169 ⫺ 528
│✔ V17 ⫺ 2426
││✔ V151 ⫺ 331
│││✔ 9 : 389/402
│││✘ 11 : 363/384
││✘ V13 ⫺ 2007
││ ✔ V61 ⫺ 909
││ │✔ 10 : 235/256
││ │✘ 3 : 386/429
││ ✘ 12 : 378/407
│✘ V10 ⫺ 1917
│ ✔ V16 ⫺ 2238
│ │✔ 6 : 400/400
│ │✘ 5 : 389/399
│ ✘ V181 ⫺ 337
│  ✔ 13 : 390/404
│  ✘ V39 ⫺ 2593
│   ✔ 14 : 362/368
│   ✘ V105 ⫺ 695
│    ✔ 10 : 119/133
│    ✘ V8 ⫺ 1465
│     ✔ V149 ⫺ 42
│     │✔ 4 : 11/12
│     │✘ 5 : 5/6
│     ✘ V36 ⫺ 1672
│      ✔ V7 ⫺ 1240
│      │✔ 8 : 7/8
│      │✘ 15 : 7/9
│      ✘ V1 ⫺ 371
│       ✔ 10 : 2/2
│       ✘ 14 : 3/3
✘ V8 ⫺ 1347
 ✔ V28 ⫺ 1372
 │✔ 4 : 377/418
 │✘ V37 ⫺ 1427
 │ ✔ 2 : 398/406
 │ ✘ 1 : 392/394
 ✘ V128 ⫺ 457
  ✔ V85 ⫺ 1082
  ✔ V43 ⫺ 2052
  ││✔ V19 ⫺ 1718
  │││✔ V3 ⫺ 581
  ││││✔ 10 : 2/3
  ││││✘ 16 : 3/3
  │││✘ 8 : 166/206
  ││✘ V32 ⫺ 1242
  ││ ✔ V184 ⫺ 142
  ││ │✔ V104 ⫺ 777
  ││ ││✔ V46 ⫺ 3265
  ││ │││✔ V70 ⫺ 2599
  ││ ││││✔ V168 ⫺ 315
  ││ │││││✔ 8 : 6/6
  ││ │││││✘ V95 ⫺ 1434
  ││ │││││ ✔ 15 : 13/13
  ││ │││││ ✘ V39 ⫺ 2300
  ││ │││││  ✔ 8 : 6/6
  ││ │││││  ✘ V45 ⫺ 3445
  ││ │││││   ✔ V27 ⫺ 1433
  ││ │││││   │✔ 15 : 6/7
  ││ │││││   │✘ 8 : 8/9
  ││ │││││   ✘ 15 : 32/37
  ││ ││││✘ 8 : 16/17
  ││ │││✘ 15 : 153/190
  ││ ││✘ 8 : 7/7
  ││ │✘ 15 : 66/70
  ││ ✘ V81 ⫺ 442
  ││  ✔ V146 ⫺ 132
  ││  │✔ 8 : 16/17
  ││  │✘ V34 ⫺ 1170
  ││  │  V37 ⫺ 1772
  ││  │ │✔ V83 ⫺ 639
  ││  │ ││✔ 15 : 12/14
  ││  │ ││✘ 8 : 13/14
  ││  │ │✘ 15 : 29/31
  ││  │ ✘ V181 ⫺ 150
  ││  │  ✔ 8 : 35/40
  ││  │  ✘ V105 ⫺ 598
  ││  │   ✔ 15 : 7/7
  ││  │   ✘ V20 ⫺ 1400
  ││  │    ✔ V170 ⫺ 194
  ││  │    │✔ V15 ⫺ 1186
  ││  │    ││✔ V1 ⫺ 377
  ││  │    │││✔ 8 : 2/2
  ││  │    │││✘ 15 : 5/5
  ││  │    ││✘ 8 : 9/9
  ││  │    │✘ 15 : 8/8
  ││  │    ✘ 8 : 10/10
  ││  ✘ 8 : 24/24
  │✘ V37 ⫺ 1560
  │ ✔ 16 : 23/23
  │ ✘ 4 : 12/12
  ✘ V37 ⫺ 1480
   ✔ 16 : 372/374
   ✘ 7 : 396/396
 test size = (1, 1, 1600, 204)
 Purity threshold 1.0
RESULT: Salinas, 1x1    (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     91.44%  90.87%
 97  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  97.0%         Brocoli_green_weeds_1
  2 98  0  0  0  0  0  0  0  0  0  0  0  0  0  0  98.0%         Brocoli_green_weeds_2
  0  0 96  0  3  0  0  0  0  0  0  1  0  0  0  0  96.0%         Fallow
  0  0  0100  0  0  0  0  0  0  0  0  0  0  0  0  100.0%                Fallow_rough_plow
  0  0  1  0 99  0  0  0  0  0  0  0  0  0  0  0  99.0%         Fallow_smooth
  0  0  0  1  0 99  0  0  0  0  0  0  0  0  0  0  99.0%         Stubble
  0  0  0  0  0  0 99  0  0  0  0  0  0  0  0  1  99.0%         Celery
  0  0  0  5  2  0  0 60  1  4  0  0  0  0 28  0  60.0%         Grapes_untrained
  0  0  1  0  0  0  0  0 98  0  1  0  0  0  0  0  98.0%         Soil_vinyard_develop
  0  0  3  0  0  0  0  1  2 84  3  4  2  1  0  0  84.0%         Corn_senesced_green_weeds
  0  0  3  0  0  0  0  0  0  4 93  0  0  0  0  0  93.0%         Lettuce_romaine_4wk
  0  0  9  0  0  0  0  0  0  0  0 91  0  0  0  0  91.0%         Lettuce_romaine_5wk
  0  0  0  1  0  0  0  0  0  0  0  0 92  7  0  0  92.0%         Lettuce_romaine_6wk
  0  0  0  5  0  0  0  0  0  3  0  1  4 87  0  0  87.0%         Lettuce_romaine_7wk
  0  0  0  4  0  0  0 24  0  1  0  0  0  0 71  0  71.0%         Vinyard_untrained
  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0 99  99.0%         Vinyard_vertical_trellis
Benchmarking dataset 'Salinas, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 6400, 204)
Decision Tree
Leaves: 50
Tot nodes: 99
Height: 19
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V136 ⫺ 578
✔ V166 ⫺ 556
│✔ V12 ⫺ 2286
││✔ V151 ⫺ 329
│││✔ 9 : 397/408
│││✘ 11 : 368/378
││✘ V10 ⫺ 2072
││ ✔ V61 ⫺ 920
││ │✔ 10 : 224/237
││ │✘ 3 : 374/402
││ ✘ 12 : 395/444
│✘ V11 ⫺ 1898
│ ✔ V41 ⫺ 2522
│ │✔ 6 : 400/402
│ │✘ 5 : 391/404
│ ✘ V152 ⫺ 346
│  ✔ 13 : 387/409
│  ✘ V39 ⫺ 2593
│   ✔ 14 : 353/372
│   ✘ V106 ⫺ 373
│    ✔ 10 : 101/105
│    ✘ V63 ⫺ 1044
│     ✔ V7 ⫺ 1224
│     │✔ V42 ⫺ 3419
│     ││✔ 14 : 5/6
│     ││✘ V204 ⫺ 15
│     ││ ✔ 8 : 10/12
│     ││ ✘ V3 ⫺ 599
│     ││  ✔ 8 : 1/2
│     ││  ✘ 15 : 4/4
│     │✘ 10 : 8/8
│     ✘ V139 ⫺ 523
│      ✔ V1 ⫺ 301
│      │✔ 16 : 2/2
│      │✘ 16 : 1/2
│      ✘ V4 ⫺ 1087
│       ✔ 4 : 2/2
│       ✘ 15 : 2/2
✘ V121 ⫺ 450
 ✔ V105 ⫺ 525
 │✔ V18 ⫺ 1714
 ││✔ V64 ⫺ 1579
 │││✔ 14 : 23/23
 │││✘ V5 ⫺ 1291
 │││ ✔ 16 : 1/3
 │││ ✘ 7 : 2/3
 ││✘ V51 ⫺ 3219
 ││ ✔ V201 ⫺ 24
 ││ │✔ 8 : 156/195
 ││ │✘ V20 ⫺ 1349
 ││ │ ✔ V184 ⫺ 116
 ││ │ │✔ V19 ⫺ 1433
 ││ │ ││✔ V200 ⫺ 42
 ││ │ │││✔ 8 : 8/9
 ││ │ │││✘ 15 : 15/19
 ││ │ ││✘ 8 : 20/20
 ││ │ │✘ V33 ⫺ 1033
 ││ │ │ ✔ 15 : 14/14
 ││ │ │ ✘ V16 ⫺ 1148
 ││ │ │  ✔ 8 : 6/6
 ││ │ │  ✘ 15 : 7/8
 ││ │ ✘ 8 : 10/10
 ││ ✘ V105 ⫺ 602
 ││  ✔ 15 : 212/274
 ││  ✘ V37 ⫺ 2025
 ││   ✔ 16 : 3/3
 ││   ✘ V20 ⫺ 1401
 ││    ✔ V102 ⫺ 1085
 ││    │✔ V109 ⫺ 47
 ││    ││✔ 15 : 27/32
 ││    ││✘ V170 ⫺ 212
 ││    ││ ✔ V34 ⫺ 1153
 ││    ││ │✔ V38 ⫺ 2151
 ││    ││ ││✔ 8 : 9/9
 ││    ││ ││✘ V9 ⫺ 1410
 ││    ││ ││ ✔ 8 : 9/10
 ││    ││ ││ ✘ V15 ⫺ 1272
 ││    ││ ││  ✔ 15 : 29/37
 ││    ││ ││  ✘ V88 ⫺ 1411
 ││    ││ ││   ✔ 15 : 6/6
 ││    ││ ││   ✘ V115 ⫺ 187
 ││    ││ ││    ✔ 8 : 21/23
 ││    ││ ││    ✘ V188 ⫺ 104
 ││    ││ ││     ✔ 15 : 7/7
 ││    ││ ││     ✘ V38 ⫺ 2034
 ││    ││ ││      ✔ 8 : 6/6
 ││    ││ ││      ✘ 15 : 2/2
 ││    ││ │✘ 8 : 22/24
 ││    ││ ✘ 15 : 25/32
 ││    │✘ 8 : 11/11
 ││    ✘ 8 : 17/17
 │✘ 4 : 394/422
 ✘ V5 ⫺ 1318
  ✔ V164 ⫺ 95
  │✔ 2 : 396/403
  │✘ 1 : 393/397
  ✘ V37 ⫺ 1475
   ✔ 16 : 373/377
   ✘ 7 : 397/397
 test size = (1, 1, 1600, 204)
 Purity threshold 1.0
RESULT: Salinas, 1x1    (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purit
y_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCent
er(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, 
useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree
.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     91.5%   90
.93%
 97  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  97.0%         Brocoli_green_weeds_1
  0100  0  0  0  0  0  0  0  0  0  0  0  0  0  0  100.0%                Brocoli_green_weed
s_2
  0  0 96  0  2  0  0  0  0  0  0  2  0  0  0  0  96.0%         Fallow
  0  0  0100  0  0  0  0  0  0  0  0  0  0  0  0  100.0%                Fallow_rough_plow
  0  0  0  2 97  1  0  0  0  0  0  0  0  0  0  0  97.0%         Fallow_smooth
  0  0  0  0  0100  0  0  0  0  0  0  0  0  0  0  100.0%                Stubble
  0  0  0  0  0  0100  0  0  0  0  0  0  0  0  0  100.0%                Celery
  0  0  0  0  0  2  0 58  0  4  1  0  0  0 35  0  58.0%         Grapes_untrained
  0  0  0  0  0  0  0  0 98  0  1  1  0  0  0  0  98.0%         Soil_vinyard_develop
  0  0  2  0  0  0  0  0  2 81  5  8  1  1  0  0  81.0%         Corn_senesced_green_weeds
  0  0  8  0  0  0  0  0  2  5 85  0  0  0  0  0  85.0%         Lettuce_romaine_4wk
  0  0  3  0  0  0  0  0  0  0  0 97  0  0  0  0  97.0%         Lettuce_romaine_5wk
  0  0  0  0  0  1  0  0  0  0  0  2 92  5  0  0  92.0%         Lettuce_romaine_6wk
  0  0  0  0  0  1  0  1  0  0  0  0  1 97  0  0  97.0%         Lettuce_romaine_7wk
  0  0  1  0  0  0  2 18  0  2  0  0  0  0 74  3  74.0%         Vinyard_untrained
  0  0  0  7  0  0  0  1  0  0  0  0  0  0  0 92  92.0%         Vinyard_vertical_trellis
Benchmarking dataset 'Salinas, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01
, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.
ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators 
= DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.
ModalLogic._TestOpLeq()])
 train size = (1, 1, 6400, 204)
Decision Tree
Leaves: 35
Tot nodes: 69
Height: 10
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V134 ⫺ 615
✔ V167 ⫺ 563
│✔ V37 ⫺ 2602
││✔ V151 ⫺ 336
│││✔ 9 : 386/425
│││✘ V9 ⫺ 2110
│││ ✔ 11 : 374/414
│││ ✘ 10 : 224/253
││✘ V10 ⫺ 2072
││ ✔ 3 : 356/382
││ ✘ 12 : 391/428
│✘ V10 ⫺ 1929
│ ✔ V5 ⫺ 1642
│ │✔ 6 : 400/400
│ │✘ 5 : 392/397
│ ✘ V41 ⫺ 4033
│  ✔ 14 : 349/353
│  ✘ V18 ⫺ 2020
│   ✔ 13 : 396/418
│   ✘ V106 ⫺ 365
│    ✔ 10 : 94/104
│    ✘ V106 ⫺ 315
│     ✔ V5 ⫺ 1290
│     │✔ 14 : 6/7
│     │✘ V196 ⫺ 84
│     │ ✔ V3 ⫺ 599
│     │ │✔ 15 : 3/3
│     │ │✘ 8 : 2/2
│     │ ✘ V108 ⫺ 25
│     │  ✔ 10 : 3/3
│     │  ✘ 8 : 6/6
│     ✘ V4 ⫺ 1134
│      ✔ 4 : 8/8
│      ✘ 16 : 1/2
✘ V123 ⫺ 446
 ✔ V103 ⫺ 875
 │✔ V18 ⫺ 1714
 ││✔ V149 ⫺ 27
 │││✔ 14 : 25/30
 │││✘ V4 ⫺ 1125
 │││ ✔ 2 : 4/4
 │││ ✘ V5 ⫺ 1234
 │││  ✔ 7 : 2/2
 │││  ✘ 10 : 2/2
 ││✘ V32 ⫺ 1184
 ││ ✔ V41 ⫺ 3087
 ││ │✔ V164 ⫺ 235
 ││ ││✔ 8 : 114/149
 ││ ││✘ V8 ⫺ 1169
 ││ ││ ✔ 15 : 26/30
 ││ ││ ✘ 8 : 3/3
 ││ │✘ V105 ⫺ 568
 ││ │ ✔ 15 : 282/369
 ││ │ ✘ V4 ⫺ 909
 ││ │  ✔ 8 : 15/17
 ││ │  ✘ 16 : 2/3
 ││ ✘ V149 ⫺ 11
 ││  ✔ 8 : 159/195
 ││  ✘ V7 ⫺ 1089
 ││   ✔ 7 : 2/3
 ││   ✘ 15 : 3/3
 │✘ 4 : 391/420
 ✘ V6 ⫺ 1374
  ✔ V165 ⫺ 100
  │✔ 2 : 394/406
  │✘ 1 : 388/390
  ✘ V37 ⫺ 1475
   ✔ 16 : 371/371
   ✘ 7 : 396/398
 test size = (1, 1, 1600, 204)
 Purity threshold 1.0
RESULT: Salinas, 1x1    (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55) (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()]1.0      91.12%  90.53%
 93  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  93.0%         Brocoli_green_weeds_1
  0 97  0  0  0  0  3  0  0  0  0  0  0  0  0  0  97.0%         Brocoli_green_weeds_2
  0  0 88  0  2  0  0  0  0  8  1  1  0  0  0  0  88.0%         Fallow
  0  0  0 99  0  0  0  0  0  0  0  0  0  0  0  1  99.0%         Fallow_rough_plow
  0  0  0  1 98  0  0  0  0  0  0  0  1  0  0  0  98.0%         Fallow_smooth
  0  0  0  0  0100  0  0  0  0  0  0  0  0  0  0  100.0%             Stubble
  0  0  0  0  0  0 98  0  0  2  0  0  0  0  0  0  98.0%         Celery
  0  0  0  0  1  0  0 64  1  1  0  0  0  1 32  0  64.0%         Grapes_untrained
  0  0  0  0  0  0  0  0 93  0  7  0  0  0  0  0  93.0%         Soil_vinyard_develop
  0  0  3  0  0  0  0  0  4 87  1  1  4  0  0  0  87.0%         Corn_senesced_green_weeds
  0  0  3  0  0  0  0  0  1  2 91  3  0  0  0  0  91.0%         Lettuce_romaine_4wk
  0  0  2  0  0  0  0  0  0  0  0 98  0  0  0  0  98.0%         Lettuce_romaine_5wk
  0  0  0  0  0  0  0  0  0  0  0  1 98  1  0  0  98.0%         Lettuce_romaine_6wk
  0  0  0  0  0  0  0  0  0  1  0  1  6 92  0  0  92.0%         Lettuce_romaine_7wk
  0  0  0  0  0  0  0 27  0  2  0  0  0  0 71  0  71.0%         Vinyard_untrained
  0  0  0  4  0  0  0  2  0  1  0  0  0  0  2 91  91.0%         Vinyard_vertical_trellis
Benchmarking dataset 'Salinas, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 6400, 204)
Decision Tree
Leaves: 46
Tot nodes: 91
Height: 21
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V137 ⫺ 555
✔ V166 ⫺ 556
│✔ V37 ⫺ 2615
││✔ V8 ⫺ 1841
│││✔ V151 ⫺ 331
││││✔ 9 : 392/404
││││✘ 11 : 363/378
│││✘ 10 : 270/301
││✘ V10 ⫺ 2072
││ ✔ 3 : 364/397
││ ✘ 12 : 392/431
│✘ V11 ⫺ 1909
│ ✔ V6 ⫺ 1710
│ │✔ 6 : 400/400
│ │✘ 5 : 387/400
│ ✘ V195 ⫺ 131
│  ✔ 13 : 388/409
│  ✘ V39 ⫺ 2594
│   ✔ 14 : 351/366
│   ✘ V103 ⫺ 1131
│    ✔ 10 : 89/97
│    ✘ V9 ⫺ 1763
│     ✔ 4 : 10/12
│     ✘ V154 ⫺ 111
│      ✔ V40 ⫺ 2879
│      │✔ 13 : 1/2
│      │✘ 8 : 5/5
│      ✘ V1 ⫺ 306
│       ✔ 15 : 2/2
│       ✘ 14 : 1/2
✘ V7 ⫺ 1236
 ✔ V30 ⫺ 1312
 │✔ 4 : 376/426
 │✘ V37 ⫺ 1432
 │ ✔ 2 : 397/401
 │ ✘ 1 : 396/399
 ✘ V128 ⫺ 460
  ✔ V86 ⫺ 1211
  │✔ V45 ⫺ 3554
  ││✔ V155 ⫺ 24
  │││✔ 8 : 101/116
  │││✘ V6 ⫺ 1168
  │││ ✔ 7 : 4/4
  │││ ✘ 16 : 2/3
  ││✘ V19 ⫺ 1433
  ││ ✔ V43 ⫺ 1995
  ││ │✔ V8 ⫺ 1182
  ││ ││✔ V3 ⫺ 664
  ││ │││✔ 8 : 11/12
  ││ │││✘ V61 ⫺ 1102
  ││ │││ ✔ V204 ⫺ 5
  ││ │││ │✔ V79 ⫺ 1799
  ││ │││ ││✔ 15 : 12/14
  ││ │││ ││✘ V187 ⫺ 156
  ││ │││ ││ ✔ 8 : 10/10
  ││ │││ ││ ✘ V22 ⫺ 1572
  ││ │││ ││  ✔ 15 : 9/9
  ││ │││ ││  ✘ V190 ⫺ 110
  ││ │││ ││   ✔ 8 : 22/24
  ││ │││ ││   ✘ V28 ⫺ 1404
  ││ │││ ││    ✔ 15 : 12/13
  ││ │││ ││    ✘ V54 ⫺ 3224
  ││ │││ ││     ✔ V200 ⫺ 44
  ││ │││ ││     │✔ 8 : 14/14
  ││ │││ ││     │✘ V12 ⫺ 1281
  ││ │││ ││     │ ✔ V1 ⫺ 298
  ││ │││ ││     │ │✔ V11 ⫺ 1303
  ││ │││ ││     │ ││✔ 8 : 5/5
  ││ │││ ││     │ ││✘ 15 : 2/2
  ││ │││ ││     │ │✘ 15 : 8/8
  ││ │││ ││     │ ✘ 8 : 8/8
  ││ │││ ││     ✘ 15 : 9/10
  ││ │││ │✘ 15 : 7/7
  ││ │││ ✘ 8 : 10/10
  ││ ││✘ 15 : 12/13
  ││ │✘ V88 ⫺ 1378
  ││ │ ✔ 15 : 240/307
  ││ │ ✘ V7 ⫺ 1089
  ││ │  ✔ V43 ⫺ 1807
  ││ │  │✔ 8 : 25/32
  ││ │  │✘ V86 ⫺ 1288
  ││ │  │ ✔ 15 : 17/21
  ││ │  │ ✘ 8 : 12/15
  ││ │  ✘ 15 : 6/6
  ││ ✘ 8 : 73/95
  │✘ V149 ⫺ 21
  │ ✔ 4 : 14/16
  │ ✘ 16 : 22/22
  ✘ V104 ⫺ 829
   ✔ 7 : 396/397
   ✘ 16 : 371/375
 test size = (1, 1, 1600, 204)
 Purity threshold 1.0
RESULT: Salinas, 1x1    (loss = DecisionTree.util.entropy, min_samples
_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55) (initC
